sale_id,store_id,product_id,customer_id,quantity,price_per_unit,sale_date,total_amount
1,3,105,1025,3,79.55,2024-06-07,238.64999999999998
2,4,107,1004,3,30.7,2024-02-25,92.1
3,1,101,1010,4,21.82,2024-03-23,87.28
4,3,103,1003,3,88.12,2024-05-16,264.36
5,3,102,1041,2,96.69,2024-04-08,193.38
6,4,109,1045,2,12.82,2024-05-28,25.64
7,1,110,1018,3,75.81,2024-03-13,227.43
8,1,106,1047,3,91.86,2024-06-04,275.58
9,3,110,1036,4,87.16,2024-04-24,348.64
10,2,103,1047,2,96.81,2024-01-07,193.62
11,3,108,1022,2,78.41,2024-03-20,156.82
12,3,108,1034,1,49.81,2024-05-23,49.81
13,3,102,1047,4,38.08,2024-04-06,152.32
14,3,106,1008,1,38.87,2024-01-04,38.87
15,4,107,1040,2,75.2,2024-01-04,150.4
16,1,102,1049,4,77.13,2024-04-12,308.52
17,4,110,1044,3,28.03,2024-02-09,84.09
18,4,102,1019,4,88.13,2024-01-17,352.52
19,4,110,1042,3,74.34,2024-04-10,223.02
20,3,101,1041,3,60.65,2024-04-12,181.95
21,2,108,1037,4,52.44,2024-05-03,209.76
22,1,101,1006,3,58.89,2024-02-21,176.67000000000002
23,2,109,1026,1,24.33,2024-02-21,24.33
24,4,106,1034,2,28.33,2024-06-12,56.66
25,4,107,1045,3,18.2,2024-05-03,54.599999999999994
26,2,110,1006,1,23.83,2024-06-14,23.83
27,2,107,1037,3,50.83,2024-06-26,152.49
28,2,110,1033,2,57.73,2024-03-03,115.46
29,4,103,1022,1,11.61,2024-04-25,11.61
30,4,102,1021,2,81.71,2024-03-02,163.42
31,1,109,1006,2,36.48,2024-01-07,72.96
32,1,108,1006,1,92.07,2024-06-03,92.07
33,4,110,1048,1,97.08,2024-04-01,97.08
34,2,107,1004,1,26.69,2024-01-14,26.69
35,2,109,1030,4,51.59,2024-03-26,206.36
36,1,104,1011,1,10.11,2024-05-12,10.11
37,4,104,1030,1,63.85,2024-05-09,63.85
38,1,101,1031,1,64.66,2024-03-02,64.66
39,1,108,1024,1,32.28,2024-05-28,32.28
40,3,103,1009,3,60.26,2024-03-19,180.78
41,3,107,1003,4,30.3,2024-05-28,121.2
42,3,102,1031,2,24.47,2024-05-17,48.94
43,2,102,1040,1,68.64,2024-02-27,68.64
44,4,107,1037,3,39.33,2024-04-29,117.99
45,4,106,1036,3,63.12,2024-06-15,189.35999999999999
46,4,103,1024,3,48.99,2024-05-12,146.97
47,4,109,1031,2,98.59,2024-03-05,197.18
48,3,110,1006,1,23.46,2024-01-13,23.46
49,2,106,1002,4,51.81,2024-06-29,207.24
50,2,110,1020,4,71.24,2024-03-22,284.96
51,3,110,1028,3,45.6,2024-06-21,136.8
52,2,106,1011,2,97.72,2024-06-08,195.44
53,3,101,1004,2,74.97,2024-06-12,149.94
54,4,104,1015,2,69.13,2024-05-18,138.26
55,3,110,1006,4,78.14,2024-05-28,312.56
56,4,106,1049,3,95.74,2024-02-21,287.21999999999997
57,4,106,1030,1,91.7,2024-04-26,91.7
58,1,105,1038,4,75.19,2024-01-26,300.76
59,3,101,1002,3,77.42,2024-02-03,232.26
60,1,108,1015,3,23.13,2024-02-21,69.39
61,3,105,1011,1,19.25,2024-04-21,19.25
62,3,105,1008,1,61.38,2024-03-22,61.38
63,1,107,1026,1,11.65,2024-06-28,11.65
64,1,104,1045,2,53.41,2024-06-05,106.82
65,3,106,1044,1,28.93,2024-06-14,28.93
66,2,104,1005,3,41.14,2024-02-11,123.42
67,4,103,1006,1,79.82,2024-01-21,79.82
68,1,107,1026,3,94.71,2024-02-11,284.13
69,4,108,1004,4,16.52,2024-05-20,66.08
70,2,104,1019,2,58.08,2024-04-22,116.16
71,2,102,1020,4,89.43,2024-04-14,357.72
72,2,110,1033,4,17.43,2024-01-17,69.72
73,1,103,1020,3,84.21,2024-04-29,252.63
74,2,101,1049,4,42.2,2024-05-16,168.8
75,1,108,1012,3,38.99,2024-06-17,116.97
76,2,103,1047,1,97.97,2024-05-08,97.97
77,4,110,1001,1,28.08,2024-05-09,28.08
78,4,107,1026,3,72.39,2024-02-29,217.17000000000002
79,3,110,1014,1,83.93,2024-02-17,83.93
80,4,105,1038,2,13.71,2024-01-29,27.42
81,3,110,1037,4,70.33,2024-04-06,281.32
82,4,105,1011,2,95.64,2024-01-10,191.28
83,1,107,1036,4,21.18,2024-02-27,84.72
84,4,109,1013,1,90.66,2024-01-21,90.66
